requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 1 /t loss = 6.112, (1.049 sec/step)
step 2 /t loss = 5.241, (1.046 sec/step)
step 3 /t loss = 4.480, (1.054 sec/step)
step 4 /t loss = 5.232, (1.052 sec/step)
step 5 /t loss = 5.346, (1.048 sec/step)
step 6 /t loss = 5.252, (1.050 sec/step)
step 7 /t loss = 4.035, (1.052 sec/step)
step 8 /t loss = 4.150, (1.054 sec/step)
step 9 /t loss = 3.918, (1.054 sec/step)
step 10 /t loss = 3.942, (1.057 sec/step)
step 11 /t loss = 3.709, (1.059 sec/step)
step 12 /t loss = 3.762, (1.055 sec/step)
step 13 /t loss = 4.157, (1.057 sec/step)
step 14 /t loss = 4.013, (1.058 sec/step)
step 15 /t loss = 3.745, (1.060 sec/step)
step 16 /t loss = 4.006, (1.059 sec/step)
step 17 /t loss = 3.601, (1.049 sec/step)
step 18 /t loss = 4.062, (1.057 sec/step)
step 19 /t loss = 3.691, (1.064 sec/step)
step 20 /t loss = 4.315, (1.058 sec/step)
step 21 /t loss = 4.507, (1.065 sec/step)
step 22 /t loss = 3.416, (1.064 sec/step)
step 23 /t loss = 4.024, (1.056 sec/step)
step 24 /t loss = 4.796, (1.055 sec/step)
step 25 /t loss = 3.762, (1.062 sec/step)
step 26 /t loss = 3.836, (1.062 sec/step)
step 27 /t loss = 4.830, (1.060 sec/step)
step 28 /t loss = 4.064, (1.067 sec/step)
step 29 /t loss = 4.605, (1.064 sec/step)
step 30 /t loss = 3.969, (1.064 sec/step)
step 31 /t loss = 3.642, (1.067 sec/step)
step 32 /t loss = 4.531, (1.067 sec/step)
step 33 /t loss = 3.981, (1.061 sec/step)
step 34 /t loss = 4.466, (1.069 sec/step)
step 35 /t loss = 3.635, (1.065 sec/step)
step 36 /t loss = 3.392, (1.068 sec/step)
step 37 /t loss = 3.868, (1.069 sec/step)
step 38 /t loss = 3.746, (1.069 sec/step)
step 39 /t loss = 3.823, (1.063 sec/step)
step 40 /t loss = 3.822, (1.074 sec/step)
step 41 /t loss = 3.626, (1.069 sec/step)
step 42 /t loss = 3.579, (1.073 sec/step)
step 43 /t loss = 3.341, (1.071 sec/step)
step 44 /t loss = 5.348, (1.068 sec/step)
step 45 /t loss = 3.808, (1.069 sec/step)
step 46 /t loss = 3.992, (1.075 sec/step)
step 47 /t loss = 3.613, (1.071 sec/step)
step 48 /t loss = 3.763, (1.077 sec/step)
step 49 /t loss = 3.523, (1.072 sec/step)
The checkpoint has been created.
step 50 /t loss = 3.777, (7.373 sec/step)
step 51 /t loss = 3.370, (1.071 sec/step)
step 52 /t loss = 3.230, (1.069 sec/step)
step 53 /t loss = 3.886, (1.064 sec/step)
step 54 /t loss = 2.925, (1.061 sec/step)
step 55 /t loss = 3.029, (1.067 sec/step)
step 56 /t loss = 5.443, (1.070 sec/step)
step 57 /t loss = 4.092, (1.062 sec/step)
step 58 /t loss = 4.134, (1.071 sec/step)
step 59 /t loss = 2.793, (1.070 sec/step)
step 60 /t loss = 3.233, (1.062 sec/step)
step 61 /t loss = 3.514, (1.068 sec/step)
step 62 /t loss = 4.586, (1.066 sec/step)
step 63 /t loss = 3.493, (1.063 sec/step)
step 64 /t loss = 4.017, (1.068 sec/step)
step 65 /t loss = 3.385, (1.068 sec/step)
step 66 /t loss = 3.572, (1.066 sec/step)
step 67 /t loss = 3.333, (1.073 sec/step)
step 68 /t loss = 4.612, (1.068 sec/step)
step 69 /t loss = 3.547, (1.074 sec/step)
step 70 /t loss = 3.952, (1.072 sec/step)
step 71 /t loss = 4.142, (1.071 sec/step)
step 72 /t loss = 3.691, (1.076 sec/step)
step 73 /t loss = 3.436, (1.077 sec/step)
step 74 /t loss = 3.466, (1.121 sec/step)
step 75 /t loss = 3.225, (1.123 sec/step)
step 76 /t loss = 3.680, (1.081 sec/step)
step 77 /t loss = 3.305, (1.089 sec/step)
step 78 /t loss = 3.966, (1.129 sec/step)
step 79 /t loss = 3.825, (1.092 sec/step)
step 80 /t loss = 3.519, (1.081 sec/step)
step 81 /t loss = 5.117, (1.072 sec/step)
step 82 /t loss = 3.866, (1.078 sec/step)
step 83 /t loss = 4.004, (1.089 sec/step)
step 84 /t loss = 3.585, (1.083 sec/step)
step 85 /t loss = 3.738, (1.084 sec/step)
step 86 /t loss = 3.238, (1.091 sec/step)
step 87 /t loss = 3.541, (1.103 sec/step)
step 88 /t loss = 3.124, (1.081 sec/step)
step 89 /t loss = 4.339, (1.076 sec/step)
step 90 /t loss = 2.942, (1.075 sec/step)
step 91 /t loss = 4.120, (1.078 sec/step)
step 92 /t loss = 2.939, (1.076 sec/step)
step 93 /t loss = 3.991, (1.081 sec/step)
step 94 /t loss = 3.193, (1.085 sec/step)
step 95 /t loss = 3.326, (1.074 sec/step)
step 96 /t loss = 3.743, (1.073 sec/step)
step 97 /t loss = 4.030, (1.098 sec/step)
step 98 /t loss = 3.652, (1.082 sec/step)
step 99 /t loss = 3.915, (1.087 sec/step)
The checkpoint has been created.
step 100 /t loss = 3.365, (7.862 sec/step)
step 101 /t loss = 5.564, (1.082 sec/step)
step 102 /t loss = 3.967, (1.072 sec/step)
step 103 /t loss = 4.698, (1.071 sec/step)
step 104 /t loss = 3.048, (1.066 sec/step)
step 105 /t loss = 3.567, (1.071 sec/step)
step 106 /t loss = 4.738, (1.073 sec/step)
step 107 /t loss = 4.661, (1.067 sec/step)
step 108 /t loss = 3.117, (1.065 sec/step)
step 109 /t loss = 3.692, (1.073 sec/step)
step 110 /t loss = 4.287, (1.067 sec/step)
step 111 /t loss = 3.242, (1.064 sec/step)
step 112 /t loss = 4.215, (1.075 sec/step)
step 113 /t loss = 3.720, (1.092 sec/step)
step 114 /t loss = 4.384, (1.079 sec/step)
step 115 /t loss = 3.534, (1.070 sec/step)
step 116 /t loss = 3.407, (1.076 sec/step)
step 117 /t loss = 3.961, (1.096 sec/step)
step 118 /t loss = 5.113, (1.089 sec/step)
step 119 /t loss = 3.599, (1.075 sec/step)
step 120 /t loss = 4.227, (1.087 sec/step)
step 121 /t loss = 3.276, (1.074 sec/step)
step 122 /t loss = 3.625, (1.076 sec/step)
step 123 /t loss = 4.052, (1.079 sec/step)
step 124 /t loss = 3.060, (1.089 sec/step)
step 125 /t loss = 3.290, (1.072 sec/step)
step 126 /t loss = 4.414, (1.074 sec/step)
step 127 /t loss = 4.573, (1.079 sec/step)
step 128 /t loss = 3.956, (1.085 sec/step)
step 129 /t loss = 3.565, (1.071 sec/step)
step 130 /t loss = 4.290, (1.086 sec/step)
step 131 /t loss = 4.064, (1.092 sec/step)
step 132 /t loss = 3.916, (1.085 sec/step)
step 133 /t loss = 3.650, (1.071 sec/step)
step 134 /t loss = 3.927, (1.085 sec/step)
step 135 /t loss = 4.230, (1.083 sec/step)
step 136 /t loss = 3.626, (1.071 sec/step)
step 137 /t loss = 3.884, (1.082 sec/step)
step 138 /t loss = 3.865, (1.090 sec/step)
step 139 /t loss = 4.004, (1.089 sec/step)
step 140 /t loss = 4.134, (1.075 sec/step)
step 141 /t loss = 3.471, (1.081 sec/step)
step 142 /t loss = 3.529, (1.091 sec/step)
step 143 /t loss = 4.139, (1.087 sec/step)
step 144 /t loss = 3.524, (1.082 sec/step)
step 145 /t loss = 3.931, (1.091 sec/step)
step 146 /t loss = 3.692, (1.090 sec/step)
step 147 /t loss = 3.238, (1.086 sec/step)
step 148 /t loss = 3.849, (1.096 sec/step)
step 149 /t loss = 3.329, (1.081 sec/step)
The checkpoint has been created.
step 150 /t loss = 3.273, (7.241 sec/step)
step 151 /t loss = 3.383, (1.087 sec/step)
step 152 /t loss = 3.192, (1.069 sec/step)
step 153 /t loss = 3.384, (1.066 sec/step)
step 154 /t loss = 3.391, (1.074 sec/step)
step 155 /t loss = 3.891, (1.069 sec/step)
step 156 /t loss = 3.444, (1.071 sec/step)
step 157 /t loss = 3.513, (1.074 sec/step)
step 158 /t loss = 4.773, (1.070 sec/step)
step 159 /t loss = 3.270, (1.074 sec/step)
step 160 /t loss = 3.094, (1.075 sec/step)
step 161 /t loss = 3.918, (1.077 sec/step)
step 162 /t loss = 3.094, (1.075 sec/step)
step 163 /t loss = 3.562, (1.072 sec/step)
step 164 /t loss = 3.545, (1.074 sec/step)
step 165 /t loss = 2.989, (1.074 sec/step)
step 166 /t loss = 4.094, (1.072 sec/step)
step 167 /t loss = 3.608, (1.075 sec/step)
step 168 /t loss = 3.628, (1.097 sec/step)
step 169 /t loss = 3.295, (1.133 sec/step)
step 170 /t loss = 3.927, (1.097 sec/step)
step 171 /t loss = 4.016, (1.088 sec/step)
step 172 /t loss = 3.982, (1.075 sec/step)
step 173 /t loss = 3.793, (1.075 sec/step)
step 174 /t loss = 3.861, (1.086 sec/step)
step 175 /t loss = 3.529, (1.073 sec/step)
step 176 /t loss = 3.512, (1.083 sec/step)
step 177 /t loss = 3.688, (1.089 sec/step)
step 178 /t loss = 3.232, (1.088 sec/step)
step 179 /t loss = 3.500, (1.076 sec/step)
step 180 /t loss = 3.461, (1.072 sec/step)
step 181 /t loss = 3.425, (1.096 sec/step)
step 182 /t loss = 3.674, (1.089 sec/step)
step 183 /t loss = 4.138, (1.096 sec/step)
step 184 /t loss = 3.553, (1.080 sec/step)
step 185 /t loss = 3.770, (1.068 sec/step)
step 186 /t loss = 3.450, (1.083 sec/step)
step 187 /t loss = 3.613, (1.078 sec/step)
step 188 /t loss = 4.177, (1.085 sec/step)
step 189 /t loss = 3.344, (1.075 sec/step)
step 190 /t loss = 3.740, (1.070 sec/step)
step 191 /t loss = 3.272, (1.073 sec/step)
step 192 /t loss = 3.955, (1.078 sec/step)
step 193 /t loss = 3.342, (1.080 sec/step)
step 194 /t loss = 3.105, (1.110 sec/step)
step 195 /t loss = 3.401, (1.092 sec/step)
step 196 /t loss = 4.293, (1.081 sec/step)
step 197 /t loss = 3.815, (1.074 sec/step)
step 198 /t loss = 3.816, (1.086 sec/step)
step 199 /t loss = 3.952, (1.077 sec/step)
The checkpoint has been created.
step 200 /t loss = 3.251, (7.110 sec/step)
step 201 /t loss = 3.248, (1.080 sec/step)
step 202 /t loss = 3.890, (1.064 sec/step)
step 203 /t loss = 3.935, (1.073 sec/step)
step 204 /t loss = 3.654, (1.067 sec/step)
step 205 /t loss = 3.677, (1.062 sec/step)
step 206 /t loss = 3.531, (1.075 sec/step)
step 207 /t loss = 3.430, (1.075 sec/step)
step 208 /t loss = 2.717, (1.062 sec/step)
step 209 /t loss = 3.568, (1.073 sec/step)
step 210 /t loss = 3.240, (1.071 sec/step)
step 211 /t loss = 3.005, (1.073 sec/step)
step 212 /t loss = 3.062, (1.077 sec/step)
step 213 /t loss = 4.070, (1.074 sec/step)
step 214 /t loss = 4.220, (1.078 sec/step)
step 215 /t loss = 4.129, (1.072 sec/step)
step 216 /t loss = 3.847, (1.068 sec/step)
step 217 /t loss = 3.682, (1.096 sec/step)
step 218 /t loss = 3.477, (1.085 sec/step)
step 219 /t loss = 3.773, (1.082 sec/step)
step 220 /t loss = 2.991, (1.079 sec/step)
step 221 /t loss = 3.636, (1.076 sec/step)
step 222 /t loss = 4.642, (1.081 sec/step)
step 223 /t loss = 3.555, (1.070 sec/step)
step 224 /t loss = 3.897, (1.084 sec/step)
step 225 /t loss = 3.723, (1.085 sec/step)
step 226 /t loss = 3.451, (1.086 sec/step)
step 227 /t loss = 3.879, (1.087 sec/step)
step 228 /t loss = 4.032, (1.086 sec/step)
step 229 /t loss = 4.051, (1.079 sec/step)
step 230 /t loss = 3.395, (1.071 sec/step)
step 231 /t loss = 3.461, (1.090 sec/step)
step 232 /t loss = 4.429, (1.088 sec/step)
step 233 /t loss = 3.597, (1.067 sec/step)
step 234 /t loss = 3.724, (1.081 sec/step)
step 235 /t loss = 3.428, (1.092 sec/step)
step 236 /t loss = 3.499, (1.087 sec/step)
step 237 /t loss = 3.326, (1.075 sec/step)
step 238 /t loss = 3.344, (1.086 sec/step)
step 239 /t loss = 2.947, (1.095 sec/step)
step 240 /t loss = 3.814, (1.079 sec/step)
step 241 /t loss = 3.100, (1.081 sec/step)
step 242 /t loss = 3.600, (1.085 sec/step)
step 243 /t loss = 3.721, (1.078 sec/step)
step 244 /t loss = 4.867, (1.078 sec/step)
step 245 /t loss = 3.228, (1.089 sec/step)
step 246 /t loss = 3.344, (1.088 sec/step)
step 247 /t loss = 3.577, (1.075 sec/step)
step 248 /t loss = 3.476, (1.081 sec/step)
step 249 /t loss = 3.596, (1.079 sec/step)
The checkpoint has been created.
step 250 /t loss = 3.459, (7.209 sec/step)
step 251 /t loss = 3.295, (1.087 sec/step)
step 252 /t loss = 3.576, (1.072 sec/step)
step 253 /t loss = 3.724, (1.074 sec/step)
step 254 /t loss = 3.299, (1.075 sec/step)
step 255 /t loss = 3.235, (1.074 sec/step)
step 256 /t loss = 3.931, (1.070 sec/step)
step 257 /t loss = 4.051, (1.074 sec/step)
step 258 /t loss = 3.961, (1.070 sec/step)
step 259 /t loss = 4.225, (1.074 sec/step)
step 260 /t loss = 3.785, (1.070 sec/step)
step 261 /t loss = 3.452, (1.088 sec/step)
step 262 /t loss = 3.638, (1.128 sec/step)
step 263 /t loss = 3.961, (1.104 sec/step)
step 264 /t loss = 3.775, (1.080 sec/step)
step 265 /t loss = 3.297, (1.066 sec/step)
step 266 /t loss = 3.148, (1.122 sec/step)
step 267 /t loss = 3.793, (1.128 sec/step)
step 268 /t loss = 3.888, (1.104 sec/step)
step 269 /t loss = 3.867, (1.080 sec/step)
step 270 /t loss = 3.507, (1.074 sec/step)
step 271 /t loss = 3.576, (1.070 sec/step)
step 272 /t loss = 3.489, (1.079 sec/step)
step 273 /t loss = 3.464, (1.083 sec/step)
step 274 /t loss = 3.443, (1.072 sec/step)
step 275 /t loss = 3.190, (1.084 sec/step)
step 276 /t loss = 3.306, (1.090 sec/step)
step 277 /t loss = 3.737, (1.094 sec/step)
step 278 /t loss = 3.682, (1.079 sec/step)
step 279 /t loss = 3.619, (1.092 sec/step)
step 280 /t loss = 3.230, (1.104 sec/step)
step 281 /t loss = 3.743, (1.090 sec/step)
step 282 /t loss = 3.653, (1.093 sec/step)
step 283 /t loss = 3.518, (1.091 sec/step)
step 284 /t loss = 3.325, (1.084 sec/step)
step 285 /t loss = 3.630, (1.075 sec/step)
step 286 /t loss = 3.517, (1.078 sec/step)
step 287 /t loss = 3.925, (1.077 sec/step)
step 288 /t loss = 3.988, (1.080 sec/step)
step 289 /t loss = 3.436, (1.084 sec/step)
step 290 /t loss = 3.723, (1.094 sec/step)
step 291 /t loss = 3.055, (1.078 sec/step)
step 292 /t loss = 3.488, (1.078 sec/step)
step 293 /t loss = 3.563, (1.099 sec/step)
step 294 /t loss = 3.586, (1.090 sec/step)
step 295 /t loss = 3.269, (1.082 sec/step)
step 296 /t loss = 4.305, (1.094 sec/step)
step 297 /t loss = 3.410, (1.079 sec/step)
step 298 /t loss = 3.361, (1.083 sec/step)
step 299 /t loss = 3.265, (1.078 sec/step)
The checkpoint has been created.
step 300 /t loss = 3.504, (8.558 sec/step)
step 301 /t loss = 3.087, (1.085 sec/step)
step 302 /t loss = 3.164, (1.072 sec/step)
step 303 /t loss = 3.444, (1.074 sec/step)
step 304 /t loss = 2.945, (1.073 sec/step)
step 305 /t loss = 3.859, (1.069 sec/step)
step 306 /t loss = 3.414, (1.072 sec/step)
step 307 /t loss = 3.255, (1.073 sec/step)
step 308 /t loss = 3.242, (1.065 sec/step)
step 309 /t loss = 3.259, (1.073 sec/step)
step 310 /t loss = 3.187, (1.073 sec/step)
step 311 /t loss = 4.293, (1.066 sec/step)
step 312 /t loss = 3.630, (1.076 sec/step)
step 313 /t loss = 3.517, (1.072 sec/step)
step 314 /t loss = 2.987, (1.077 sec/step)
step 315 /t loss = 3.530, (1.074 sec/step)
step 316 /t loss = 3.404, (1.070 sec/step)
step 317 /t loss = 3.355, (1.073 sec/step)
step 318 /t loss = 3.196, (1.089 sec/step)
step 319 /t loss = 3.509, (1.088 sec/step)
step 320 /t loss = 3.490, (1.081 sec/step)
step 321 /t loss = 3.579, (1.090 sec/step)
step 322 /t loss = 4.868, (1.104 sec/step)
step 323 /t loss = 3.021, (1.078 sec/step)
step 324 /t loss = 2.991, (1.083 sec/step)
step 325 /t loss = 3.345, (1.075 sec/step)
step 326 /t loss = 3.325, (1.079 sec/step)
step 327 /t loss = 3.595, (1.083 sec/step)
step 328 /t loss = 3.425, (1.082 sec/step)
step 329 /t loss = 3.721, (1.077 sec/step)
step 330 /t loss = 3.219, (1.079 sec/step)
step 331 /t loss = 4.156, (1.088 sec/step)
step 332 /t loss = 3.523, (1.095 sec/step)
step 333 /t loss = 3.351, (1.075 sec/step)
step 334 /t loss = 3.508, (1.082 sec/step)
step 335 /t loss = 3.259, (1.093 sec/step)
step 336 /t loss = 3.450, (1.085 sec/step)
step 337 /t loss = 3.655, (1.076 sec/step)
step 338 /t loss = 3.178, (1.078 sec/step)
step 339 /t loss = 3.410, (1.081 sec/step)
step 340 /t loss = 3.031, (1.074 sec/step)
step 341 /t loss = 3.345, (1.083 sec/step)
step 342 /t loss = 3.803, (1.090 sec/step)
step 343 /t loss = 3.008, (1.161 sec/step)
step 344 /t loss = 3.965, (1.088 sec/step)
step 345 /t loss = 3.339, (1.138 sec/step)
step 346 /t loss = 3.972, (1.089 sec/step)
step 347 /t loss = 4.163, (1.089 sec/step)
step 348 /t loss = 3.144, (1.076 sec/step)
step 349 /t loss = 3.237, (1.082 sec/step)
The checkpoint has been created.
step 350 /t loss = 3.504, (9.666 sec/step)
step 351 /t loss = 3.770, (1.084 sec/step)
step 352 /t loss = 3.615, (1.067 sec/step)
step 353 /t loss = 3.275, (1.071 sec/step)
step 354 /t loss = 3.664, (1.070 sec/step)
step 355 /t loss = 3.450, (1.066 sec/step)
step 356 /t loss = 3.548, (1.075 sec/step)
step 357 /t loss = 3.360, (1.074 sec/step)
step 358 /t loss = 4.496, (1.069 sec/step)
step 359 /t loss = 2.942, (1.071 sec/step)
step 360 /t loss = 4.172, (1.070 sec/step)
step 361 /t loss = 3.516, (1.071 sec/step)
step 362 /t loss = 3.181, (1.069 sec/step)
step 363 /t loss = 3.861, (1.069 sec/step)
step 364 /t loss = 3.798, (1.076 sec/step)
step 365 /t loss = 3.495, (1.076 sec/step)
step 366 /t loss = 4.220, (1.072 sec/step)
step 367 /t loss = 3.120, (1.075 sec/step)
step 368 /t loss = 2.887, (1.068 sec/step)
step 369 /t loss = 4.143, (1.071 sec/step)
step 370 /t loss = 3.301, (1.082 sec/step)
step 371 /t loss = 3.195, (1.087 sec/step)
step 372 /t loss = 3.566, (1.083 sec/step)
step 373 /t loss = 3.086, (1.080 sec/step)
step 374 /t loss = 3.785, (1.093 sec/step)
step 375 /t loss = 3.499, (1.093 sec/step)
step 376 /t loss = 3.142, (1.073 sec/step)
step 377 /t loss = 4.011, (1.080 sec/step)
step 378 /t loss = 3.180, (1.092 sec/step)
step 379 /t loss = 3.845, (1.103 sec/step)
step 380 /t loss = 3.176, (1.077 sec/step)
step 381 /t loss = 3.207, (1.096 sec/step)
step 382 /t loss = 4.783, (1.082 sec/step)
step 383 /t loss = 3.303, (1.071 sec/step)
step 384 /t loss = 3.912, (1.072 sec/step)
step 385 /t loss = 4.950, (1.085 sec/step)
step 386 /t loss = 3.261, (1.084 sec/step)
step 387 /t loss = 3.732, (1.185 sec/step)
step 388 /t loss = 3.346, (1.169 sec/step)
step 389 /t loss = 3.336, (1.131 sec/step)
step 390 /t loss = 4.077, (1.157 sec/step)
step 391 /t loss = 3.623, (1.084 sec/step)
step 392 /t loss = 3.514, (1.087 sec/step)
step 393 /t loss = 3.601, (1.116 sec/step)
step 394 /t loss = 3.691, (1.081 sec/step)
step 395 /t loss = 4.090, (1.074 sec/step)
step 396 /t loss = 4.234, (1.091 sec/step)
step 397 /t loss = 2.996, (1.086 sec/step)
step 398 /t loss = 3.652, (1.240 sec/step)
step 399 /t loss = 3.653, (1.091 sec/step)
The checkpoint has been created.
step 400 /t loss = 3.257, (14.328 sec/step)
step 401 /t loss = 3.317, (1.084 sec/step)
step 402 /t loss = 3.179, (1.065 sec/step)
step 403 /t loss = 3.265, (1.060 sec/step)
step 404 /t loss = 3.486, (1.071 sec/step)
step 405 /t loss = 2.896, (1.064 sec/step)
step 406 /t loss = 3.490, (1.068 sec/step)
step 407 /t loss = 4.191, (1.071 sec/step)
step 408 /t loss = 3.075, (1.063 sec/step)
step 409 /t loss = 3.716, (1.064 sec/step)
step 410 /t loss = 4.538, (1.074 sec/step)
step 411 /t loss = 3.018, (1.072 sec/step)
step 412 /t loss = 3.114, (1.068 sec/step)
step 413 /t loss = 2.927, (1.074 sec/step)
step 414 /t loss = 3.486, (1.066 sec/step)
step 415 /t loss = 3.080, (1.072 sec/step)
step 416 /t loss = 3.884, (1.074 sec/step)
step 417 /t loss = 4.095, (1.064 sec/step)
step 418 /t loss = 3.318, (1.076 sec/step)
step 419 /t loss = 3.681, (1.072 sec/step)
step 420 /t loss = 3.260, (1.070 sec/step)
step 421 /t loss = 4.019, (1.070 sec/step)
step 422 /t loss = 3.220, (1.070 sec/step)
step 423 /t loss = 3.944, (1.078 sec/step)
step 424 /t loss = 3.760, (1.074 sec/step)
step 425 /t loss = 3.503, (1.082 sec/step)
step 426 /t loss = 4.008, (1.082 sec/step)
step 427 /t loss = 3.197, (1.082 sec/step)
step 428 /t loss = 3.271, (1.081 sec/step)
step 429 /t loss = 3.826, (1.131 sec/step)
step 430 /t loss = 3.666, (1.158 sec/step)
step 431 /t loss = 3.723, (1.199 sec/step)
step 432 /t loss = 3.648, (1.144 sec/step)
step 433 /t loss = 3.240, (1.127 sec/step)
step 434 /t loss = 3.202, (1.075 sec/step)
step 435 /t loss = 3.460, (1.153 sec/step)
step 436 /t loss = 3.616, (1.072 sec/step)
step 437 /t loss = 3.688, (1.174 sec/step)
step 438 /t loss = 3.414, (1.088 sec/step)
step 439 /t loss = 4.237, (1.080 sec/step)
step 440 /t loss = 3.347, (1.174 sec/step)
step 441 /t loss = 3.102, (1.214 sec/step)
step 442 /t loss = 3.405, (1.087 sec/step)
step 443 /t loss = 3.327, (1.200 sec/step)
step 444 /t loss = 3.574, (1.082 sec/step)
step 445 /t loss = 3.236, (1.100 sec/step)
step 446 /t loss = 3.483, (1.083 sec/step)
step 447 /t loss = 3.350, (1.071 sec/step)
step 448 /t loss = 3.665, (1.202 sec/step)
step 449 /t loss = 3.272, (1.087 sec/step)
The checkpoint has been created.
step 450 /t loss = 3.051, (12.908 sec/step)
step 451 /t loss = 5.253, (1.064 sec/step)
step 452 /t loss = 3.132, (1.066 sec/step)
step 453 /t loss = 3.635, (1.072 sec/step)
step 454 /t loss = 2.771, (1.064 sec/step)
step 455 /t loss = 3.882, (1.071 sec/step)
step 456 /t loss = 3.624, (1.073 sec/step)
step 457 /t loss = 3.397, (1.067 sec/step)
step 458 /t loss = 5.182, (1.072 sec/step)
step 459 /t loss = 4.727, (1.070 sec/step)
step 460 /t loss = 2.984, (1.067 sec/step)
step 461 /t loss = 3.663, (1.074 sec/step)
step 462 /t loss = 2.995, (1.070 sec/step)
step 463 /t loss = 3.231, (1.076 sec/step)
step 464 /t loss = 3.764, (1.075 sec/step)
step 465 /t loss = 3.906, (1.067 sec/step)
step 466 /t loss = 3.684, (1.072 sec/step)
step 467 /t loss = 3.527, (1.074 sec/step)
step 468 /t loss = 2.997, (1.073 sec/step)
step 469 /t loss = 4.053, (1.073 sec/step)
step 470 /t loss = 3.830, (1.074 sec/step)
step 471 /t loss = 3.496, (1.074 sec/step)
step 472 /t loss = 3.466, (1.092 sec/step)
step 473 /t loss = 3.440, (1.079 sec/step)
step 474 /t loss = 3.267, (1.080 sec/step)
step 475 /t loss = 3.361, (1.086 sec/step)
step 476 /t loss = 3.826, (1.087 sec/step)
step 477 /t loss = 3.429, (1.076 sec/step)
step 478 /t loss = 3.262, (1.077 sec/step)
