requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 9 /t loss = 4.345, (1.056 sec/step)
step 10 /t loss = 4.052, (1.059 sec/step)
step 11 /t loss = 3.483, (1.059 sec/step)
step 12 /t loss = 3.713, (1.062 sec/step)
step 13 /t loss = 3.895, (1.057 sec/step)
step 14 /t loss = 3.750, (1.056 sec/step)
step 15 /t loss = 2.994, (1.056 sec/step)
step 16 /t loss = 3.907, (1.060 sec/step)
step 17 /t loss = 3.620, (1.059 sec/step)
step 18 /t loss = 3.726, (1.055 sec/step)
step 19 /t loss = 3.216, (1.062 sec/step)
step 20 /t loss = 3.614, (1.059 sec/step)
step 21 /t loss = 3.944, (1.062 sec/step)
step 22 /t loss = 3.226, (1.057 sec/step)
step 23 /t loss = 3.858, (1.064 sec/step)
step 24 /t loss = 4.409, (1.063 sec/step)
step 25 /t loss = 3.267, (1.057 sec/step)
step 26 /t loss = 3.327, (1.067 sec/step)
step 27 /t loss = 5.067, (1.063 sec/step)
step 28 /t loss = 3.668, (1.064 sec/step)
step 29 /t loss = 4.897, (1.067 sec/step)
step 30 /t loss = 3.905, (1.062 sec/step)
step 31 /t loss = 3.328, (1.061 sec/step)
step 32 /t loss = 4.266, (1.066 sec/step)
step 33 /t loss = 4.194, (1.065 sec/step)
step 34 /t loss = 4.436, (1.061 sec/step)
step 35 /t loss = 3.459, (1.063 sec/step)
step 36 /t loss = 4.204, (1.063 sec/step)
step 37 /t loss = 3.708, (1.069 sec/step)
step 38 /t loss = 3.716, (1.062 sec/step)
step 39 /t loss = 3.867, (1.066 sec/step)
step 40 /t loss = 4.002, (1.065 sec/step)
step 41 /t loss = 3.499, (1.065 sec/step)
step 42 /t loss = 3.585, (1.063 sec/step)
step 43 /t loss = 3.340, (1.067 sec/step)
step 44 /t loss = 4.948, (1.080 sec/step)
step 45 /t loss = 3.862, (1.137 sec/step)
step 46 /t loss = 4.020, (1.089 sec/step)
step 47 /t loss = 3.652, (1.066 sec/step)
step 48 /t loss = 3.884, (1.063 sec/step)
step 49 /t loss = 3.595, (1.069 sec/step)
The checkpoint has been created.
step 50 /t loss = 4.073, (6.860 sec/step)
step 51 /t loss = 3.570, (1.078 sec/step)
step 52 /t loss = 3.488, (1.063 sec/step)
step 53 /t loss = 3.774, (1.057 sec/step)
step 54 /t loss = 2.891, (1.066 sec/step)
step 55 /t loss = 2.962, (1.059 sec/step)
step 56 /t loss = 5.350, (1.059 sec/step)
step 57 /t loss = 4.168, (1.066 sec/step)
step 58 /t loss = 4.344, (1.064 sec/step)
step 59 /t loss = 2.734, (1.059 sec/step)
step 60 /t loss = 3.218, (1.065 sec/step)
step 61 /t loss = 3.542, (1.064 sec/step)
step 62 /t loss = 4.666, (1.061 sec/step)
step 63 /t loss = 3.550, (1.063 sec/step)
step 64 /t loss = 4.418, (1.069 sec/step)
step 65 /t loss = 3.216, (1.061 sec/step)
step 66 /t loss = 3.653, (1.070 sec/step)
step 67 /t loss = 3.359, (1.065 sec/step)
step 68 /t loss = 4.662, (1.057 sec/step)
step 69 /t loss = 3.557, (1.071 sec/step)
step 70 /t loss = 3.932, (1.066 sec/step)
step 71 /t loss = 4.302, (1.062 sec/step)
step 72 /t loss = 3.863, (1.067 sec/step)
step 73 /t loss = 3.572, (1.066 sec/step)
step 74 /t loss = 3.587, (1.065 sec/step)
step 75 /t loss = 3.228, (1.066 sec/step)
step 76 /t loss = 3.959, (1.061 sec/step)
step 77 /t loss = 3.309, (1.065 sec/step)
step 78 /t loss = 4.307, (1.059 sec/step)
step 79 /t loss = 4.058, (1.069 sec/step)
step 80 /t loss = 3.755, (1.064 sec/step)
step 81 /t loss = 5.429, (1.069 sec/step)
step 82 /t loss = 4.210, (1.061 sec/step)
step 83 /t loss = 3.884, (1.067 sec/step)
step 84 /t loss = 3.671, (1.068 sec/step)
step 85 /t loss = 3.813, (1.068 sec/step)
step 86 /t loss = 3.233, (1.069 sec/step)
step 87 /t loss = 3.560, (1.068 sec/step)
step 88 /t loss = 3.228, (1.069 sec/step)
step 89 /t loss = 4.574, (1.068 sec/step)
step 90 /t loss = 2.918, (1.097 sec/step)
step 91 /t loss = 3.864, (1.133 sec/step)
step 92 /t loss = 3.181, (1.091 sec/step)
step 93 /t loss = 4.149, (1.064 sec/step)
step 94 /t loss = 3.123, (1.071 sec/step)
step 95 /t loss = 4.505, (1.069 sec/step)
step 96 /t loss = 4.213, (1.065 sec/step)
step 97 /t loss = 4.720, (1.080 sec/step)
step 98 /t loss = 4.194, (1.098 sec/step)
step 99 /t loss = 4.062, (1.075 sec/step)
The checkpoint has been created.
step 100 /t loss = 3.516, (6.871 sec/step)
step 101 /t loss = 4.974, (1.075 sec/step)
step 102 /t loss = 3.713, (1.059 sec/step)
step 103 /t loss = 4.587, (1.061 sec/step)
step 104 /t loss = 3.116, (1.065 sec/step)
step 105 /t loss = 3.770, (1.065 sec/step)
step 106 /t loss = 5.003, (1.057 sec/step)
step 107 /t loss = 4.864, (1.063 sec/step)
step 108 /t loss = 3.129, (1.062 sec/step)
step 109 /t loss = 3.979, (1.057 sec/step)
step 110 /t loss = 4.250, (1.068 sec/step)
step 111 /t loss = 3.000, (1.063 sec/step)
step 112 /t loss = 3.761, (1.055 sec/step)
step 113 /t loss = 4.034, (1.062 sec/step)
step 114 /t loss = 5.192, (1.062 sec/step)
step 115 /t loss = 3.729, (1.062 sec/step)
step 116 /t loss = 3.452, (1.069 sec/step)
step 117 /t loss = 3.832, (1.066 sec/step)
step 118 /t loss = 4.998, (1.062 sec/step)
step 119 /t loss = 3.991, (1.071 sec/step)
step 120 /t loss = 4.010, (1.068 sec/step)
step 121 /t loss = 3.338, (1.064 sec/step)
step 122 /t loss = 3.396, (1.066 sec/step)
step 123 /t loss = 4.004, (1.067 sec/step)
step 124 /t loss = 2.978, (1.061 sec/step)
step 125 /t loss = 3.587, (1.069 sec/step)
step 126 /t loss = 5.451, (1.064 sec/step)
step 127 /t loss = 4.603, (1.065 sec/step)
step 128 /t loss = 4.126, (1.065 sec/step)
step 129 /t loss = 3.562, (1.066 sec/step)
step 130 /t loss = 4.107, (1.064 sec/step)
step 131 /t loss = 4.045, (1.067 sec/step)
step 132 /t loss = 4.007, (1.068 sec/step)
step 133 /t loss = 3.706, (1.063 sec/step)
step 134 /t loss = 3.936, (1.073 sec/step)
step 135 /t loss = 4.224, (1.071 sec/step)
step 136 /t loss = 3.824, (1.059 sec/step)
step 137 /t loss = 3.577, (1.070 sec/step)
step 138 /t loss = 3.605, (1.090 sec/step)
step 139 /t loss = 3.424, (1.081 sec/step)
step 140 /t loss = 3.789, (1.066 sec/step)
step 141 /t loss = 3.618, (1.062 sec/step)
step 142 /t loss = 3.492, (1.058 sec/step)
step 143 /t loss = 3.854, (1.091 sec/step)
step 144 /t loss = 3.326, (1.118 sec/step)
step 145 /t loss = 3.841, (1.077 sec/step)
step 146 /t loss = 3.337, (1.067 sec/step)
step 147 /t loss = 3.216, (1.066 sec/step)
step 148 /t loss = 3.676, (1.075 sec/step)
step 149 /t loss = 3.281, (1.067 sec/step)
The checkpoint has been created.
step 150 /t loss = 3.293, (6.839 sec/step)
step 151 /t loss = 3.365, (1.067 sec/step)
step 152 /t loss = 3.020, (1.065 sec/step)
step 153 /t loss = 3.362, (1.063 sec/step)
step 154 /t loss = 3.441, (1.060 sec/step)
step 155 /t loss = 4.008, (1.059 sec/step)
step 156 /t loss = 3.743, (1.065 sec/step)
step 157 /t loss = 3.464, (1.066 sec/step)
step 158 /t loss = 5.193, (1.064 sec/step)
step 159 /t loss = 3.273, (1.061 sec/step)
step 160 /t loss = 2.998, (1.060 sec/step)
step 161 /t loss = 4.106, (1.060 sec/step)
step 162 /t loss = 3.038, (1.064 sec/step)
step 163 /t loss = 3.595, (1.066 sec/step)
step 164 /t loss = 3.609, (1.061 sec/step)
step 165 /t loss = 2.963, (1.068 sec/step)
step 166 /t loss = 4.061, (1.062 sec/step)
step 167 /t loss = 3.508, (1.059 sec/step)
step 168 /t loss = 3.635, (1.065 sec/step)
step 169 /t loss = 3.396, (1.063 sec/step)
step 170 /t loss = 3.932, (1.060 sec/step)
step 171 /t loss = 4.120, (1.063 sec/step)
step 172 /t loss = 3.875, (1.061 sec/step)
step 173 /t loss = 3.635, (1.062 sec/step)
step 174 /t loss = 3.862, (1.060 sec/step)
step 175 /t loss = 3.427, (1.063 sec/step)
step 176 /t loss = 3.485, (1.066 sec/step)
step 177 /t loss = 3.556, (1.068 sec/step)
step 178 /t loss = 3.242, (1.067 sec/step)
step 179 /t loss = 3.502, (1.062 sec/step)
step 180 /t loss = 3.307, (1.067 sec/step)
step 181 /t loss = 3.422, (1.069 sec/step)
step 182 /t loss = 3.548, (1.067 sec/step)
step 183 /t loss = 4.025, (1.066 sec/step)
step 184 /t loss = 3.576, (1.071 sec/step)
step 185 /t loss = 3.717, (1.068 sec/step)
step 186 /t loss = 3.461, (1.069 sec/step)
step 187 /t loss = 3.586, (1.073 sec/step)
step 188 /t loss = 4.316, (1.068 sec/step)
step 189 /t loss = 3.302, (1.081 sec/step)
step 190 /t loss = 3.571, (1.073 sec/step)
step 191 /t loss = 3.200, (1.065 sec/step)
step 192 /t loss = 4.350, (1.071 sec/step)
step 193 /t loss = 3.271, (1.065 sec/step)
step 194 /t loss = 3.029, (1.091 sec/step)
step 195 /t loss = 3.527, (1.136 sec/step)
step 196 /t loss = 4.149, (1.091 sec/step)
step 197 /t loss = 3.806, (1.072 sec/step)
step 198 /t loss = 3.701, (1.060 sec/step)
step 199 /t loss = 3.731, (1.066 sec/step)
The checkpoint has been created.
step 200 /t loss = 3.403, (6.849 sec/step)
step 201 /t loss = 3.300, (1.073 sec/step)
step 202 /t loss = 3.830, (1.060 sec/step)
step 203 /t loss = 4.139, (1.066 sec/step)
step 204 /t loss = 4.664, (1.061 sec/step)
step 205 /t loss = 3.757, (1.058 sec/step)
step 206 /t loss = 3.372, (1.059 sec/step)
step 207 /t loss = 3.329, (1.067 sec/step)
step 208 /t loss = 2.744, (1.067 sec/step)
step 209 /t loss = 3.628, (1.061 sec/step)
step 210 /t loss = 3.575, (1.067 sec/step)
step 211 /t loss = 2.946, (1.067 sec/step)
step 212 /t loss = 3.430, (1.058 sec/step)
step 213 /t loss = 3.570, (1.063 sec/step)
step 214 /t loss = 4.420, (1.064 sec/step)
step 215 /t loss = 3.370, (1.062 sec/step)
step 216 /t loss = 3.742, (1.068 sec/step)
step 217 /t loss = 3.673, (1.060 sec/step)
step 218 /t loss = 3.223, (1.064 sec/step)
step 219 /t loss = 3.606, (1.069 sec/step)
step 220 /t loss = 3.066, (1.066 sec/step)
step 221 /t loss = 3.685, (1.060 sec/step)
step 222 /t loss = 4.583, (1.067 sec/step)
step 223 /t loss = 3.405, (1.067 sec/step)
step 224 /t loss = 3.794, (1.068 sec/step)
step 225 /t loss = 3.722, (1.067 sec/step)
step 226 /t loss = 3.486, (1.067 sec/step)
step 227 /t loss = 3.953, (1.062 sec/step)
step 228 /t loss = 4.127, (1.067 sec/step)
step 229 /t loss = 3.906, (1.064 sec/step)
step 230 /t loss = 3.477, (1.067 sec/step)
step 231 /t loss = 3.544, (1.072 sec/step)
step 232 /t loss = 4.276, (1.069 sec/step)
step 233 /t loss = 3.616, (1.061 sec/step)
step 234 /t loss = 3.763, (1.074 sec/step)
step 235 /t loss = 3.368, (1.088 sec/step)
step 236 /t loss = 3.490, (1.135 sec/step)
step 237 /t loss = 3.356, (1.092 sec/step)
step 238 /t loss = 3.416, (1.070 sec/step)
step 239 /t loss = 2.988, (1.063 sec/step)
step 240 /t loss = 3.612, (1.061 sec/step)
step 241 /t loss = 3.122, (1.076 sec/step)
step 242 /t loss = 3.720, (1.077 sec/step)
step 243 /t loss = 3.642, (1.066 sec/step)
step 244 /t loss = 4.489, (1.068 sec/step)
step 245 /t loss = 3.089, (1.067 sec/step)
step 246 /t loss = 3.434, (1.072 sec/step)
step 247 /t loss = 3.503, (1.070 sec/step)
step 248 /t loss = 3.503, (1.070 sec/step)
step 249 /t loss = 3.507, (1.070 sec/step)
The checkpoint has been created.
step 250 /t loss = 3.691, (6.749 sec/step)
step 251 /t loss = 2.908, (1.076 sec/step)
step 252 /t loss = 3.639, (1.059 sec/step)
step 253 /t loss = 3.738, (1.069 sec/step)
step 254 /t loss = 3.467, (1.061 sec/step)
step 255 /t loss = 3.544, (1.061 sec/step)
step 256 /t loss = 4.107, (1.065 sec/step)
step 257 /t loss = 3.995, (1.060 sec/step)
step 258 /t loss = 3.776, (1.063 sec/step)
step 259 /t loss = 4.241, (1.066 sec/step)
step 260 /t loss = 3.742, (1.064 sec/step)
step 261 /t loss = 3.542, (1.066 sec/step)
step 262 /t loss = 3.432, (1.068 sec/step)
step 263 /t loss = 3.827, (1.064 sec/step)
step 264 /t loss = 3.749, (1.061 sec/step)
step 265 /t loss = 3.353, (1.066 sec/step)
step 266 /t loss = 3.210, (1.066 sec/step)
step 267 /t loss = 3.599, (1.065 sec/step)
step 268 /t loss = 3.914, (1.066 sec/step)
step 269 /t loss = 3.956, (1.070 sec/step)
step 270 /t loss = 3.475, (1.066 sec/step)
step 271 /t loss = 3.391, (1.068 sec/step)
step 272 /t loss = 3.502, (1.069 sec/step)
step 273 /t loss = 3.296, (1.062 sec/step)
step 274 /t loss = 3.439, (1.066 sec/step)
step 275 /t loss = 3.111, (1.069 sec/step)
step 276 /t loss = 3.319, (1.058 sec/step)
step 277 /t loss = 3.607, (1.070 sec/step)
step 278 /t loss = 3.329, (1.067 sec/step)
step 279 /t loss = 3.634, (1.061 sec/step)
step 280 /t loss = 3.414, (1.069 sec/step)
step 281 /t loss = 3.704, (1.072 sec/step)
step 282 /t loss = 3.528, (1.068 sec/step)
step 283 /t loss = 3.305, (1.076 sec/step)
step 284 /t loss = 3.251, (1.071 sec/step)
step 285 /t loss = 3.546, (1.068 sec/step)
step 286 /t loss = 3.352, (1.091 sec/step)
step 287 /t loss = 3.970, (1.132 sec/step)
step 288 /t loss = 4.073, (1.081 sec/step)
step 289 /t loss = 3.487, (1.062 sec/step)
step 290 /t loss = 4.064, (1.069 sec/step)
step 291 /t loss = 3.269, (1.064 sec/step)
step 292 /t loss = 3.363, (1.064 sec/step)
step 293 /t loss = 3.806, (1.071 sec/step)
step 294 /t loss = 3.326, (1.066 sec/step)
step 295 /t loss = 3.231, (1.064 sec/step)
step 296 /t loss = 4.236, (1.070 sec/step)
step 297 /t loss = 3.465, (1.071 sec/step)
step 298 /t loss = 3.492, (1.101 sec/step)
step 299 /t loss = 3.418, (1.069 sec/step)
The checkpoint has been created.
step 300 /t loss = 3.565, (6.857 sec/step)
step 301 /t loss = 3.111, (1.069 sec/step)
step 302 /t loss = 3.084, (1.056 sec/step)
step 303 /t loss = 3.435, (1.063 sec/step)
step 304 /t loss = 2.908, (1.063 sec/step)
step 305 /t loss = 3.762, (1.056 sec/step)
step 306 /t loss = 3.438, (1.065 sec/step)
step 307 /t loss = 3.301, (1.062 sec/step)
step 308 /t loss = 3.296, (1.061 sec/step)
step 309 /t loss = 3.238, (1.062 sec/step)
step 310 /t loss = 3.208, (1.065 sec/step)
step 311 /t loss = 4.356, (1.063 sec/step)
step 312 /t loss = 3.813, (1.062 sec/step)
step 313 /t loss = 3.607, (1.067 sec/step)
step 314 /t loss = 2.879, (1.062 sec/step)
step 315 /t loss = 3.478, (1.068 sec/step)
step 316 /t loss = 3.454, (1.062 sec/step)
step 317 /t loss = 3.423, (1.059 sec/step)
step 318 /t loss = 3.595, (1.059 sec/step)
step 319 /t loss = 3.655, (1.066 sec/step)
step 320 /t loss = 3.418, (1.059 sec/step)
step 321 /t loss = 3.575, (1.061 sec/step)
step 322 /t loss = 4.855, (1.072 sec/step)
step 323 /t loss = 2.926, (1.071 sec/step)
step 324 /t loss = 3.027, (1.064 sec/step)
step 325 /t loss = 3.297, (1.066 sec/step)
step 326 /t loss = 3.258, (1.069 sec/step)
step 327 /t loss = 3.924, (1.061 sec/step)
step 328 /t loss = 3.236, (1.065 sec/step)
step 329 /t loss = 3.512, (1.065 sec/step)
step 330 /t loss = 3.299, (1.063 sec/step)
step 331 /t loss = 4.048, (1.065 sec/step)
step 332 /t loss = 3.588, (1.069 sec/step)
step 333 /t loss = 3.318, (1.067 sec/step)
step 334 /t loss = 3.598, (1.073 sec/step)
step 335 /t loss = 3.294, (1.071 sec/step)
step 336 /t loss = 3.518, (1.083 sec/step)
step 337 /t loss = 3.735, (1.132 sec/step)
step 338 /t loss = 3.161, (1.108 sec/step)
step 339 /t loss = 3.170, (1.074 sec/step)
step 340 /t loss = 3.064, (1.061 sec/step)
step 341 /t loss = 3.341, (1.068 sec/step)
step 342 /t loss = 3.713, (1.069 sec/step)
step 343 /t loss = 3.030, (1.065 sec/step)
step 344 /t loss = 3.855, (1.066 sec/step)
step 345 /t loss = 3.288, (1.068 sec/step)
step 346 /t loss = 4.139, (1.064 sec/step)
step 347 /t loss = 4.238, (1.084 sec/step)
step 348 /t loss = 3.224, (1.102 sec/step)
step 349 /t loss = 3.261, (1.065 sec/step)
The checkpoint has been created.
step 350 /t loss = 3.457, (6.891 sec/step)
step 351 /t loss = 3.880, (1.075 sec/step)
step 352 /t loss = 3.532, (1.058 sec/step)
step 353 /t loss = 3.190, (1.062 sec/step)
step 354 /t loss = 3.517, (1.066 sec/step)
step 355 /t loss = 3.298, (1.061 sec/step)
step 356 /t loss = 3.360, (1.065 sec/step)
step 357 /t loss = 3.413, (1.063 sec/step)
step 358 /t loss = 4.306, (1.055 sec/step)
step 359 /t loss = 2.902, (1.068 sec/step)
step 360 /t loss = 4.203, (1.066 sec/step)
step 361 /t loss = 3.434, (1.057 sec/step)
step 362 /t loss = 3.224, (1.066 sec/step)
step 363 /t loss = 3.738, (1.062 sec/step)
step 364 /t loss = 3.705, (1.057 sec/step)
step 365 /t loss = 3.518, (1.062 sec/step)
step 366 /t loss = 4.360, (1.066 sec/step)
step 367 /t loss = 3.189, (1.061 sec/step)
step 368 /t loss = 2.886, (1.058 sec/step)
step 369 /t loss = 4.124, (1.069 sec/step)
step 370 /t loss = 3.219, (1.067 sec/step)
step 371 /t loss = 3.174, (1.062 sec/step)
step 372 /t loss = 3.507, (1.063 sec/step)
step 373 /t loss = 3.177, (1.063 sec/step)
step 374 /t loss = 3.719, (1.059 sec/step)
step 375 /t loss = 3.420, (1.065 sec/step)
step 376 /t loss = 3.116, (1.068 sec/step)
step 377 /t loss = 3.978, (1.064 sec/step)
step 378 /t loss = 3.317, (1.067 sec/step)
step 379 /t loss = 3.790, (1.073 sec/step)
step 380 /t loss = 3.165, (1.071 sec/step)
step 381 /t loss = 3.144, (1.068 sec/step)
step 382 /t loss = 4.842, (1.064 sec/step)
step 383 /t loss = 3.244, (1.059 sec/step)
step 384 /t loss = 4.102, (1.065 sec/step)
step 385 /t loss = 5.012, (1.070 sec/step)
step 386 /t loss = 3.372, (1.064 sec/step)
step 387 /t loss = 3.739, (1.073 sec/step)
step 388 /t loss = 3.224, (1.074 sec/step)
step 389 /t loss = 3.374, (1.088 sec/step)
step 390 /t loss = 4.327, (1.131 sec/step)
step 391 /t loss = 3.659, (1.098 sec/step)
step 392 /t loss = 3.478, (1.069 sec/step)
step 393 /t loss = 3.479, (1.066 sec/step)
step 394 /t loss = 3.389, (1.071 sec/step)
step 395 /t loss = 4.047, (1.065 sec/step)
step 396 /t loss = 3.825, (1.077 sec/step)
step 397 /t loss = 2.937, (1.068 sec/step)
step 398 /t loss = 3.739, (1.065 sec/step)
step 399 /t loss = 3.666, (1.068 sec/step)
The checkpoint has been created.
step 400 /t loss = 3.357, (6.858 sec/step)
step 401 /t loss = 3.324, (1.082 sec/step)
step 402 /t loss = 3.501, (1.062 sec/step)
step 403 /t loss = 3.552, (1.057 sec/step)
step 404 /t loss = 3.430, (1.068 sec/step)
step 405 /t loss = 3.074, (1.063 sec/step)
step 406 /t loss = 3.439, (1.062 sec/step)
step 407 /t loss = 4.205, (1.069 sec/step)
step 408 /t loss = 3.028, (1.063 sec/step)
step 409 /t loss = 3.727, (1.060 sec/step)
step 410 /t loss = 4.408, (1.068 sec/step)
step 411 /t loss = 3.084, (1.065 sec/step)
step 412 /t loss = 3.092, (1.060 sec/step)
step 413 /t loss = 3.026, (1.062 sec/step)
step 414 /t loss = 3.357, (1.067 sec/step)
step 415 /t loss = 3.027, (1.060 sec/step)
step 416 /t loss = 4.256, (1.062 sec/step)
step 417 /t loss = 3.928, (1.064 sec/step)
step 418 /t loss = 3.189, (1.061 sec/step)
step 419 /t loss = 3.386, (1.061 sec/step)
step 420 /t loss = 3.222, (1.070 sec/step)
step 421 /t loss = 3.902, (1.066 sec/step)
step 422 /t loss = 3.154, (1.061 sec/step)
step 423 /t loss = 3.969, (1.066 sec/step)
step 424 /t loss = 3.813, (1.064 sec/step)
step 425 /t loss = 3.508, (1.064 sec/step)
step 426 /t loss = 4.217, (1.069 sec/step)
step 427 /t loss = 3.303, (1.064 sec/step)
step 428 /t loss = 3.257, (1.063 sec/step)
step 429 /t loss = 3.955, (1.070 sec/step)
step 430 /t loss = 3.720, (1.065 sec/step)
step 431 /t loss = 3.807, (1.059 sec/step)
step 432 /t loss = 3.616, (1.072 sec/step)
step 433 /t loss = 3.189, (1.067 sec/step)
step 434 /t loss = 3.343, (1.084 sec/step)
step 435 /t loss = 3.592, (1.139 sec/step)
step 436 /t loss = 3.667, (1.086 sec/step)
step 437 /t loss = 3.630, (1.071 sec/step)
step 438 /t loss = 3.345, (1.060 sec/step)
step 439 /t loss = 3.972, (1.066 sec/step)
step 440 /t loss = 3.231, (1.068 sec/step)
step 441 /t loss = 3.056, (1.068 sec/step)
step 442 /t loss = 3.496, (1.071 sec/step)
step 443 /t loss = 3.344, (1.070 sec/step)
step 444 /t loss = 3.739, (1.063 sec/step)
step 445 /t loss = 3.247, (1.073 sec/step)
step 446 /t loss = 3.550, (1.095 sec/step)
step 447 /t loss = 3.333, (1.137 sec/step)
step 448 /t loss = 3.592, (1.100 sec/step)
step 449 /t loss = 3.302, (1.073 sec/step)
The checkpoint has been created.
step 450 /t loss = 3.144, (7.693 sec/step)
step 451 /t loss = 5.004, (1.074 sec/step)
step 452 /t loss = 3.141, (1.063 sec/step)
step 453 /t loss = 3.492, (1.061 sec/step)
step 454 /t loss = 2.767, (1.065 sec/step)
step 455 /t loss = 3.846, (1.058 sec/step)
step 456 /t loss = 3.587, (1.067 sec/step)
step 457 /t loss = 3.319, (1.068 sec/step)
step 458 /t loss = 4.672, (1.061 sec/step)
step 459 /t loss = 4.577, (1.066 sec/step)
step 460 /t loss = 3.055, (1.063 sec/step)
step 461 /t loss = 3.658, (1.056 sec/step)
step 462 /t loss = 2.825, (1.064 sec/step)
step 463 /t loss = 3.216, (1.064 sec/step)
step 464 /t loss = 3.579, (1.064 sec/step)
step 465 /t loss = 3.742, (1.055 sec/step)
step 466 /t loss = 3.635, (1.070 sec/step)
step 467 /t loss = 3.547, (1.062 sec/step)
step 468 /t loss = 3.019, (1.062 sec/step)
step 469 /t loss = 3.867, (1.067 sec/step)
step 470 /t loss = 3.850, (1.064 sec/step)
step 471 /t loss = 3.305, (1.061 sec/step)
step 472 /t loss = 3.210, (1.061 sec/step)
step 473 /t loss = 3.529, (1.065 sec/step)
step 474 /t loss = 3.207, (1.063 sec/step)
step 475 /t loss = 3.403, (1.066 sec/step)
step 476 /t loss = 3.962, (1.064 sec/step)
step 477 /t loss = 3.561, (1.062 sec/step)
step 478 /t loss = 3.305, (1.068 sec/step)
